id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response
76,Female,41,0,167,0,> 2 Years,No,2606,83,210,1
77,Female,59,1,653,0,1?2 Year,No,6316,35,32,0
78,Female,37,0,716,0,1?2 Year,Yes,6415,101,54,1
79,Male,44,1,947,1,1?2 Year,Yes,41462,131,107,1
80,Male,30,1,802,1,< 1 Year,No,17265,108,187,1
81,Female,22,0,604,1,< 1 Year,No,19211,50,237,0
82,Male,42,1,725,0,1?2 Year,Yes,5573,9,224,0
83,Male,40,0,763,0,1?2 Year,Yes,48415,7,140,0
84,Male,66,1,916,0,1?2 Year,Yes,44255,27,4,1
85,Male,52,0,845,1,> 2 Years,No,8272,111,132,1
86,Male,64,1,906,0,1?2 Year,Yes,47022,49,164,1
87,Male,64,0,192,0,> 2 Years,Yes,23652,100,222,0
88,Female,50,0,227,0,1?2 Year,No,7183,42,28,1
89,Female,64,1,330,1,1?2 Year,Yes,40326,65,190,1
90,Female,51,1,643,1,1?2 Year,Yes,30423,62,194,0
91,Male,65,0,973,0,> 2 Years,No,25277,94,184,1
92,Male,44,1,614,1,1?2 Year,No,21338,162,60,1
93,Male,60,0,629,1,1?2 Year,No,2305,150,246,0
94,Female,32,0,954,1,< 1 Year,Yes,16187,123,6,0
95,Female,19,1,790,0,< 1 Year,Yes,3435,89,41,1
96,Female,19,1,750,1,> 2 Years,No,17436,51,141,1
97,Male,20,0,143,0,> 2 Years,No,8512,85,7,1
98,Female,45,0,950,1,< 1 Year,Yes,43294,59,223,0
99,Male,69,1,361,1,1?2 Year,No,34053,14,180,1
100,Male,23,1,846,0,< 1 Year,Yes,20991,161,62,0
